order_id,customer_id,order_date,payment_method,branch
1,449,9/19/2025,Cash,Delhi
2,1261,9/26/2024,UPI,Bangalore
3,903,9/7/2025,UPI,Pune
4,194,1/16/2024,UPI,Mumbai
5,281,9/29/2025,Card,Kolkata
6,1267,9/3/2024,UPI,Pune
7,1590,3/5/2024,Cash,Kolkata
8,1340,6/10/2025,Cash,Mumbai
9,482,7/30/2024,Cash,Kolkata
10,377,3/9/2025,Cash,Bangalore
11,158,10/11/2024,Card,Pune
12,14,3/20/2024,Cash,Kolkata
13,496,2/1/2024,UPI,Bangalore
14,1162,9/1/2025,Cash,Pune
15,889,2/20/2024,Card,Bangalore
16,1304,8/4/2024,UPI,Kolkata
17,124,1/30/2025,Card,Bangalore
18,917,5/12/2024,Cash,Delhi
19,1171,9/9/2025,UPI,Delhi
20,1460,7/7/2025,Card,Kolkata
21,1121,2/21/2024,Cash,Bangalore
22,1231,7/23/2025,Card,Bangalore
23,1599,3/5/2024,Cash,Mumbai
24,1534,3/12/2024,Card,Mumbai
25,1165,1/20/2024,Card,Bangalore
26,1805,3/15/2024,Cash,Pune
27,1621,2/10/2025,Card,Bangalore
28,1320,9/19/2025,Card,Mumbai
29,946,3/20/2025,Cash,Delhi
30,918,12/27/2023,UPI,Mumbai
31,1071,7/15/2024,Cash,Bangalore
32,304,11/21/2024,Cash,Kolkata
33,1474,12/29/2023,Card,Kolkata
34,1726,9/19/2025,Card,Bangalore
35,678,4/28/2025,Cash,Kolkata
36,202,9/10/2024,UPI,Kolkata
37,749,11/24/2023,UPI,Delhi
38,1902,10/30/2023,Card,Bangalore
39,11,6/24/2024,UPI,Kolkata
40,1903,6/25/2025,Card,Delhi
41,1591,8/17/2025,Card,Bangalore
42,516,2/8/2024,UPI,Mumbai
43,1099,12/4/2023,UPI,Kolkata
44,1341,6/9/2024,UPI,Kolkata
45,390,5/6/2024,UPI,Kolkata
46,1545,3/17/2025,UPI,Bangalore
47,1749,12/11/2024,UPI,Mumbai
48,1821,1/15/2024,Card,Mumbai
49,906,5/20/2025,Card,Pune
50,505,8/29/2025,Card,Bangalore
51,874,4/10/2025,Cash,Delhi
52,1637,11/2/2023,UPI,Kolkata
53,1507,4/30/2024,Card,Mumbai
54,1579,9/8/2024,Card,Pune
55,333,5/24/2024,UPI,Pune
56,109,9/6/2025,UPI,Pune
57,1804,4/4/2025,Cash,Kolkata
58,1443,11/20/2023,Card,Pune
59,1028,5/2/2024,Cash,Delhi
60,1076,10/27/2023,Cash,Bangalore
61,687,11/19/2023,Card,Pune
62,225,12/15/2023,UPI,Mumbai
63,690,11/9/2023,Cash,Mumbai
64,1447,6/27/2025,UPI,Pune
65,1875,9/3/2025,Card,Delhi
66,657,12/19/2024,UPI,Kolkata
67,1474,1/15/2024,UPI,Mumbai
68,1419,5/26/2024,Card,Bangalore
69,1107,11/13/2023,Cash,Mumbai
70,1827,12/17/2023,Cash,Mumbai
71,1298,1/20/2024,Cash,Pune
72,1507,5/6/2024,Card,Kolkata
73,261,10/15/2024,UPI,Delhi
74,119,7/30/2024,UPI,Delhi
75,639,1/10/2024,Card,Pune
76,263,1/12/2025,Cash,Delhi
77,667,3/5/2024,UPI,Pune
78,1209,7/15/2024,Cash,Mumbai
79,107,9/19/2024,Cash,Pune
80,1693,11/22/2023,Card,Delhi
81,324,11/10/2024,UPI,Kolkata
82,13,10/8/2024,Cash,Delhi
83,7,6/16/2025,Cash,Delhi
84,1039,12/9/2024,UPI,Delhi
85,455,7/12/2025,Cash,Pune
86,1967,8/1/2025,Cash,Kolkata
87,411,10/14/2025,Cash,Kolkata
88,253,7/19/2025,Card,Pune
89,1648,2/28/2024,Card,Bangalore
90,1187,9/30/2025,UPI,Pune
91,509,7/23/2024,Cash,Delhi
92,1841,1/16/2025,Card,Delhi
93,1907,9/13/2024,UPI,Kolkata
94,1533,9/30/2024,Card,Bangalore
95,893,11/19/2024,Card,Delhi
96,868,12/25/2023,Cash,Delhi
97,1727,7/26/2024,Cash,Delhi
98,1391,9/8/2025,Card,Delhi
99,630,9/14/2025,Card,Kolkata
100,245,8/25/2025,Cash,Kolkata
101,500,5/14/2024,Card,Pune
102,1941,8/13/2024,UPI,Bangalore
103,858,4/19/2024,Card,Mumbai
104,837,3/6/2025,UPI,Mumbai
105,381,6/20/2025,Cash,Mumbai
106,1641,5/22/2024,UPI,Kolkata
107,249,9/2/2025,Cash,Mumbai
108,1035,6/6/2024,Cash,Bangalore
109,401,2/20/2024,Card,Delhi
110,1281,4/8/2024,UPI,Delhi
111,1113,2/8/2025,Card,Kolkata
112,763,12/1/2024,Card,Delhi
113,369,4/27/2024,Card,Delhi
114,1958,11/29/2024,UPI,Kolkata
115,785,4/30/2024,Cash,Delhi
116,726,10/5/2024,Cash,Pune
117,275,1/16/2025,Cash,Pune
118,1852,11/26/2023,Card,Delhi
119,606,6/22/2025,Card,Pune
120,768,3/15/2025,Cash,Delhi
121,1737,9/19/2024,Cash,Kolkata
122,793,12/7/2023,Cash,Pune
123,1035,10/12/2024,Card,Delhi
124,345,1/2/2024,Cash,Bangalore
125,854,2/21/2024,Cash,Kolkata
126,199,7/9/2024,Card,Kolkata
127,1126,5/10/2024,Cash,Pune
128,1071,6/7/2024,UPI,Bangalore
129,341,12/20/2024,UPI,Kolkata
130,387,9/24/2024,UPI,Delhi
131,1001,8/29/2025,Card,Pune
132,778,7/16/2025,Card,Kolkata
133,1860,2/1/2025,Card,Kolkata
134,101,2/7/2025,Cash,Pune
135,888,5/10/2024,UPI,Delhi
136,1829,9/29/2024,Cash,Mumbai
137,1833,12/20/2024,Cash,Bangalore
138,217,11/16/2024,Card,Delhi
139,1500,1/29/2025,Cash,Delhi
140,1807,5/28/2024,Cash,Bangalore
141,418,5/6/2024,Card,Pune
142,1541,3/26/2024,UPI,Pune
143,239,12/8/2024,Card,Pune
144,1938,11/27/2024,Cash,Pune
145,126,7/29/2024,Card,Delhi
146,511,4/17/2025,UPI,Pune
147,1508,12/24/2023,Card,Mumbai
148,1139,2/1/2024,Card,Pune
149,974,12/29/2024,UPI,Pune
150,672,6/23/2024,Cash,Delhi
151,1049,4/19/2024,Card,Pune
152,126,6/13/2025,UPI,Bangalore
153,1905,1/4/2025,UPI,Kolkata
154,1310,7/4/2025,Card,Delhi
155,1649,8/12/2024,Card,Kolkata
156,748,3/22/2025,Card,Pune
157,1431,10/21/2025,UPI,Kolkata
158,1959,12/1/2023,Card,Delhi
159,1159,3/14/2024,Card,Kolkata
160,1167,2/14/2024,Cash,Bangalore
161,976,6/23/2024,UPI,Bangalore
162,1645,11/28/2023,Card,Kolkata
163,1517,11/6/2023,UPI,Kolkata
164,376,4/25/2024,UPI,Kolkata
165,125,12/15/2024,Cash,Pune
166,527,7/23/2025,Card,Delhi
167,1049,4/25/2025,UPI,Pune
168,534,7/10/2024,UPI,Kolkata
169,151,3/29/2025,Cash,Delhi
170,1964,4/21/2025,Card,Delhi
171,1870,1/21/2025,UPI,Mumbai
172,1050,5/13/2024,UPI,Delhi
173,1654,4/24/2025,Card,Delhi
174,1487,6/11/2024,Card,Pune
175,458,8/21/2025,Cash,Kolkata
176,1445,4/17/2025,Cash,Delhi
177,645,3/4/2024,Cash,Kolkata
178,263,10/1/2024,UPI,Pune
179,945,1/6/2024,Card,Pune
180,1168,2/11/2025,UPI,Pune
181,1715,1/27/2025,Cash,Bangalore
182,1556,2/26/2025,Cash,Mumbai
183,538,2/13/2025,Card,Mumbai
184,1387,7/3/2025,UPI,Mumbai
185,1169,11/25/2023,Card,Kolkata
186,1526,12/23/2023,UPI,Kolkata
187,807,7/12/2024,UPI,Bangalore
188,181,6/11/2024,UPI,Mumbai
189,959,3/5/2024,Card,Pune
190,867,5/6/2024,Cash,Bangalore
191,1497,10/24/2024,UPI,Bangalore
192,1020,1/31/2025,Cash,Mumbai
193,873,12/8/2023,Card,Delhi
194,779,8/10/2025,UPI,Pune
195,1715,2/22/2024,UPI,Mumbai
196,1069,9/16/2024,Card,Bangalore
197,674,12/26/2024,Cash,Pune
198,65,5/30/2025,UPI,Bangalore
199,129,3/17/2025,Card,Kolkata
200,452,9/13/2025,Cash,Bangalore
201,370,12/5/2023,Card,Delhi
202,569,1/17/2025,UPI,Bangalore
203,1606,6/25/2025,Cash,Kolkata
204,1200,7/5/2025,UPI,Pune
205,1045,7/10/2025,Cash,Pune
